X,Y,Z
0.41560348804087993,0.7367570133248645,0.5333505826797974
0.4090527092219808,0.7222702122833833,0.5576751935726335
0.4018703258475051,0.7092119470976412,0.5792397217881319
0.40287666806049244,0.683669497314775,0.6085116340497022
0.4127648728874004,0.6561078141086605,0.6317813672274638
0.4147870330590802,0.6309486624565614,0.6556336649000887
0.4011939105762167,0.621169784992621,0.6731950269637941
0.3991602513410808,0.6294741986452975,0.666658328523079
0.4015414684501593,0.6102295437651805,0.6829233873803338
0.40763588248427934,0.5703361116418562,0.7131267117900653
0.41374694960320246,0.5297813672394606,0.740368262839469
0.40860825225993197,0.49335368335181673,0.7678811361846827
0.41779123815489444,0.41387566891258043,0.8087999826923615
0.4089378599211988,0.3952054679051024,0.8225463299176399
0.3846690823299779,0.38088545201197815,0.840806737333285
0.384318383318461,0.3769149189820421,0.8427541302730264
0.38950410031463084,0.3987460349601007,0.8302337956513745
0.403041904532248,0.33613219739477257,0.8512181677252781
0.38317789870827484,0.31854299090760213,0.8670092622833683
0.37350835436133395,0.2725991443327889,0.8866686053601535
0.3707962682750207,0.19480390193479108,0.9080537248556932
0.3621802719991361,0.1350163182120673,0.922277639537623
0.3689294671266649,0.07183482412802851,0.9266772935213912
0.4079530585711205,-0.0019401699044282845,0.9130008421371855
0.4187906447030533,-0.07052361938938864,0.9053401653618498
0.4165504395617214,-0.11047642092723912,0.9023750283114245
0.3949654972995405,-0.15364905917505003,0.9057561606511703
0.39218122260032046,-0.25456587915239914,0.883962726482901
0.38022076573158636,-0.3660182824865431,0.8493896551007006
0.38439598185429574,-0.4499645928315743,0.8060841112019188
0.38708827472408047,-0.440109540431966,0.8102260548710456
0.4096768577457261,-0.4417525246611261,0.7981350632462585
0.40214083001630635,-0.4999202501065653,0.7670479100859252
0.3984560463362412,-0.59828718158257,0.6951871888146934
0.39048946035087345,-0.6670795928440537,0.6344468442398427
0.39187503145073754,-0.6782513438762058,0.6216181096586587
0.3905037739882665,-0.7069534644119188,0.5896809320784476
0.40865907793433764,-0.7606311207633639,0.5044185327167571
0.4023265750946755,-0.8287105973146037,0.3890656408256338
0.40262034956002996,-0.8429984711662248,0.35672178477290545
0.42579112390581136,-0.8422583545874079,0.3306097139086181
0.4087502086763994,-0.843081741793359,0.3494802477418088
0.40084748222477323,-0.8788865128349624,0.2586112788546924
0.40216155618894145,-0.889570387572733,0.21663473469733888
0.4064764166964653,-0.8959111505969191,0.17922090532553953
0.40759352169265234,-0.8990779435910772,0.15976974814470124
0.4105500984198559,-0.9054932372052122,0.10738069688296902
0.4095751439139099,-0.9093141894692883,0.0734568330226064
0.40997433300151526,-0.9108594036629106,0.047499400404733966
0.4237484275711218,-0.9057308285899812,0.00943060298748787
0.4253851583927408,-0.9045831533136028,-0.027870876563211227
0.4225451120513653,-0.9032888021168304,-0.07433013017505526
0.4269648773186658,-0.8976409669405221,-0.10927803075797661
0.43783739849234404,-0.8873320201394934,-0.14470763116236135
0.44643184121691243,-0.8765114492740304,-0.18007301418928975
0.43609333136190126,-0.8757871429591442,-0.20692869923995139
0.4273744906861203,-0.8798886572949535,-0.2077185487010324
0.43079059079783977,-0.877591100679084,-0.2103647472579998
0.4376562342449494,-0.8613819772216438,-0.2578334926735888
0.42726957175693225,-0.8557271033982676,-0.29184214493499455
0.4324117693716176,-0.8424256348256357,-0.32146401275653147
0.4368903374917952,-0.8303094008635835,-0.3459958552408716
0.4397228204075743,-0.8111157692710101,-0.3856618338035353
0.4438078650879835,-0.7971376402032132,-0.40939731491217546
0.4487753483892979,-0.7806025391668248,-0.4350406446808967
0.45362841153190203,-0.7621940789966918,-0.46182404678993094
0.4584285527717474,-0.7371871797161967,-0.49638525770381325
0.4661771619972507,-0.7061116439854592,-0.5329964351291114
0.4690387080776718,-0.6806272808327102,-0.5628047573635991
0.47108588559221404,-0.6511505666892201,-0.595047080402977
0.47378441079058314,-0.6114955306301961,-0.633720402157856
0.48127201973422135,-0.5666725616975492,-0.6687745889610942
0.4794464847905499,-0.554988458248913,-0.6797932622735237
0.4836694280064706,-0.5139943289194157,-0.7084304583024172
0.4841491939636834,-0.4624803840539441,-0.7427728134158063
0.48896206437752193,-0.42264682614824217,-0.7630765098903842
0.49951953677311633,-0.3542047624391188,-0.7905815698885339
0.5017492013123658,-0.30327300573998894,-0.8101069207035795
0.5211977818666487,-0.2357904034224013,-0.8202168968213143
0.5254006652361716,-0.2085332865933627,-0.8249048486655651
0.525467052461894,-0.1775403373335471,-0.8320840134244255
0.5324648325661645,-0.09920614357786742,-0.8406184289894516
0.5426420955865838,-0.050031143584329064,-0.8384726833767723
0.5267501574336474,-0.01838830514508641,-0.8498212411310505
0.502110984645134,0.007454922916128625,-0.864771058270921
0.4967807284742555,0.00446078001208213,-0.8678646261130084
0.489555263933067,-0.024004284196448185,-0.8716418059590999
0.47405740066708163,-0.0734120789237784,-0.8774282007895909
0.5114905698930493,-0.07357056142297287,-0.8561336165589996
0.5063259531735668,0.05814923223647669,-0.8603793906952836
0.4290128086269812,-0.1031864674536225,-0.897385403808437
0.4416372280427728,-0.15144832021963436,-0.884318927259474
0.44667412631827735,-0.08162259321303966,-0.8909657553211472
0.45249144012873704,-0.02510904603518108,-0.8914151852068848
0.461328855138911,0.05972760056870924,-0.8852165278317652
0.4581158480637109,0.11572798565859159,-0.8813267856409855
0.4605829435899183,0.19185796133023483,-0.866633645059002
0.46376240004263786,0.25818612166339416,-0.8475047863505594
0.45610280849042695,0.32672323805717035,-0.827781465001834
0.4588205844083273,0.41835828670809805,-0.7838749997709239
0.4590412254492672,0.49361153699406424,-0.7386669099698406
0.45726719829012136,0.5561122236162742,-0.6940071354910307
0.45584701594909627,0.6064973118183132,-0.6514326586896486
0.463648889031219,0.6529721853856333,-0.5988798149986577
0.4475675999852155,0.7150014783216024,-0.5370811199822586
0.4387450337497262,0.7571602267499633,-0.48395370273187893
0.42870330500137255,0.7950269298804751,-0.42912196057266305
0.43776955046002247,0.8223451551645078,-0.3634642574827565
0.4281445437358317,0.8563717009870971,-0.28865162292580715
0.4357425545402326,0.8741992473024031,-0.21425242630753227
0.43028623608624283,0.8896349571614249,-0.15298169181677865
0.41253735261980573,0.9056090834962842,-0.09841301022965399
0.41270014738965133,0.9095704656294017,-0.04858144089334575
0.3888896715207986,0.9212839924712904,0.0007928433670148797
0.3741350127615872,0.9242386392468287,0.0761966531355389
0.37667378725231315,0.9158030768290913,0.13936133777833998
0.3727113791658136,0.9111506185094249,0.17575772594742348
0.36620394634200437,0.9037889756950598,0.2214952755604894
0.36002201245329846,0.8960900309960952,0.25962820898063854
0.35484312941561846,0.8851611309264963,0.3009586779002339
0.3605667350797426,0.8714085815372943,0.3326239822639
0.35462161356020083,0.8534692241437684,0.3818819118986833
0.3479872720270413,0.845406662321623,0.40520665568249425
0.35221659717618153,0.8310292369978259,0.4305042112784065
0.3651702533903907,0.8137509799595701,0.4521725651271176
0.3647523284487492,0.7971477974843402,0.481156032755572
0.3712899988109373,0.7835071624177357,0.49825722596173383
0.38443151007156096,0.7587190762870888,0.5258876090403404
0.3825678756561565,0.746598957337221,0.5442718230984495
0.37511809350195363,0.7525600987860567,0.5412390540626021
0.3795032261554679,0.7540619137170819,0.5360670961912549
0.3882351147606748,0.7477416290457397,0.5386612589176886
0.37759170558706107,0.7537834831204522,0.5378056939514989
0.3779320739126456,0.7524315931236383,0.5394571764074607
0.3875357690574052,0.747275313515059,0.5398107386038702
0.38379203549619184,0.7500211062230555,0.538676167757247
0.38336778890686807,0.7522659488853712,0.5358405365183291
0.3838002976569086,0.7505339843528583,0.5379554534065915
0.3888891554251848,0.7516298268661297,0.5327455566758662
0.3817795417851077,0.7583842445454123,0.5282969989500581
0.3849975512117328,0.7626137164769239,0.5198049682354172
0.3931872952790178,0.7528491523175359,0.5278464783305256
0.3909325688952717,0.7517903933447185,0.5310206503061222
0.3806139317528007,0.7616084774373543,0.5244859979553594
0.38757324927016756,0.7589488249807055,0.523243401784075
